has_job,has_car,has_house,loan_hist,risk_tol,num_children,loan_amount,loan_purpose,trust,fin_lit,id,qualified,group
1,1,0,0.0,0.32169628134013606,1.0,88746.0,3.0,0.95,0.9446522466343431,1005,0,A
0,1,0,1.0,0.3941717127588542,4.0,44867.0,2.0,0.95,0.8504632361937383,1006,0,A
1,1,1,2.0,0.1748910777896481,0.0,38446.0,1.0,1.0,0.8582439055922503,1008,1,A
1,1,0,1.0,0.3098264043113248,0.0,37419.0,5.0,1.0,0.9651304364677958,1009,1,A
1,1,1,1.0,0.5331985201899696,0.0,78011.0,1.0,1.0,0.9598440004171798,1011,1,A
1,1,0,0.0,0.3821335784617506,4.0,53874.0,3.0,0.95,0.7370746231148857,1012,0,A
1,0,1,1.0,0.30930803599391105,2.0,81753.0,1.0,0.95,0.943626580632785,1013,0,A
1,1,0,3.0,0.2679922926251337,4.0,31145.0,2.0,1.0,0.8549097145229616,1014,1,A
0,1,1,1.0,0.0033173680926485982,3.0,24483.0,2.0,1.0,0.7644031548358552,1016,1,A
1,1,0,1.0,0.4127821606494807,1.0,75611.0,4.0,0.95,0.943626580632785,1018,0,A
1,1,1,1.0,0.7400000405099685,4.0,95657.0,5.0,0.95,0.8115816314769697,1019,0,B
0,1,1,0.0,0.27919459001460023,0.0,51922.0,2.0,0.95,0.848588083583492,1020,0,A
1,1,1,1.0,0.49164316992776513,2.0,12107.0,2.0,1.0,0.9651304364677958,1021,1,A
1,1,0,2.0,0.4089995462333,0.0,29533.0,3.0,1.0,0.9040463902758357,1022,1,A
1,0,0,1.0,0.3449267048017219,0.0,64993.0,4.0,0.95,0.7582439055922502,1023,0,A
0,1,1,1.0,0.34512166102793673,1.0,64305.0,5.0,0.808489832061946,0.615790855210834,1026,0,A
0,1,0,0.0,0.6470127787540444,3.0,65316.0,4.0,0.95,0.8425830760700731,1027,0,B
1,0,0,1.0,0.6837361568091151,4.0,68584.0,4.0,0.6865718178431788,0.5392267149365367,1028,0,B
1,1,1,1.0,0.4047138101779032,2.0,68445.0,3.0,0.95,0.8476280631027056,1029,0,A
1,1,1,2.0,0.2219759123177194,1.0,27144.0,1.0,1.0,0.9686402088686924,1031,1,A
1,1,0,0.0,0.6771470143273419,1.0,73408.0,3.0,0.95,0.7446522466343432,1033,0,B
1,1,0,0.0,0.5048588605778952,3.0,99108.0,4.0,0.95,0.7495329850015803,1034,0,A
0,1,1,1.0,0.3312529877527446,2.0,43510.0,2.0,0.95,0.7476280631027055,1037,0,A
1,0,0,1.0,0.5219338180153166,1.0,88079.0,3.0,0.6442801283707168,0.5519106191440002,1038,0,B
1,1,1,2.0,0.44667287437417347,4.0,18834.0,5.0,1.0,0.8404399911139484,1040,1,A
0,0,1,1.0,0.6540956483161179,4.0,90277.0,4.0,0.7808963561623203,0.5675240764322792,1041,0,B
1,1,1,1.0,0.3450900816262262,4.0,42163.0,1.0,1.0,0.7531704623105664,1042,1,A
1,1,1,3.0,0.4160076520679516,3.0,44078.0,3.0,1.0,0.9172608377752105,1043,1,A
1,1,1,0.0,0.36155627296901777,1.0,87941.0,1.0,0.7613070225817459,0.607795261610379,1045,0,A
1,1,0,0.0,0.8086371611972023,3.0,23519.0,2.0,0.95,0.8150111363073667,1046,0,B
1,1,0,1.0,0.289593500100846,4.0,75351.0,5.0,0.95,0.865130436467796,1048,0,A
1,1,1,2.0,0.34541243882284495,1.0,80088.0,1.0,0.95,0.848588083583492,1050,0,A
1,1,1,1.0,0.43209446551696395,1.0,72014.0,1.0,1.0,0.767954487119275,1051,1,A
1,1,1,2.0,0.5223195660489695,0.0,46109.0,4.0,1.0,0.8565999671409634,1054,1,A
1,0,0,0.0,0.7538172659422216,2.0,67290.0,3.0,0.95,0.7256720069416137,1055,0,B
1,1,1,1.0,0.33013840569970787,2.0,18470.0,3.0,1.0,0.915130436467796,1056,1,A
0,0,0,0.0,0.5787891747542491,2.0,23695.0,3.0,0.95,0.8322720606544736,1057,0,B
1,1,1,2.0,0.35483730485692294,2.0,38709.0,4.0,0.8328512324978555,0.5954836950605777,1058,1,A
1,1,0,1.0,0.41814680739298915,2.0,55220.0,5.0,0.95,0.8582439055922503,1059,0,A
1,1,1,2.0,0.5828844610751307,2.0,28528.0,4.0,1.0,0.7359095379634595,1060,1,A
1,1,1,3.0,0.31356630606483765,0.0,42536.0,2.0,1.0,0.869988580219816,1061,1,A
1,1,1,3.0,0.48463470386769014,4.0,94469.0,3.0,1.0,1.0,1062,1,A
0,1,0,1.0,0.2600182071800081,4.0,93767.0,5.0,0.95,0.7476280631027055,1063,0,A
1,1,1,1.0,0.33303119440690676,1.0,17066.0,5.0,1.0,0.7466524318503986,1064,1,A
1,0,0,1.0,0.65058705901008,0.0,73225.0,1.0,0.7780234941324813,0.5899281496838533,1065,0,B
1,0,1,2.0,0.3283096630810597,4.0,99644.0,3.0,0.95,0.7382175148131274,1066,0,A
1,1,0,1.0,0.6342005857204703,1.0,32826.0,4.0,1.0,0.7485880835834919,1068,1,A
1,1,1,1.0,0.3936182398530325,0.0,29670.0,2.0,1.0,0.7614025296013756,1070,1,A
1,1,0,0.0,0.35818820378537874,2.0,50667.0,3.0,0.95,0.9522815571634579,1072,0,A
0,1,0,2.0,0.3217591863011566,3.0,17184.0,2.0,1.0,0.9415211014441089,1075,1,A
1,1,0,2.0,0.6020581960432585,2.0,11251.0,4.0,0.20701199313658575,0.287543589054924,1076,1,B
1,1,1,2.0,0.4412249599853969,4.0,85012.0,4.0,1.0,0.745660673733326,1077,1,B
0,1,1,1.0,0.3922244600376139,4.0,13398.0,5.0,1.0,0.8531704623105665,1078,1,A
0,1,1,1.0,0.2803290565211597,4.0,29466.0,2.0,1.0,0.9686402088686924,1079,1,A
1,0,0,2.0,0.3789938724737559,2.0,78848.0,3.0,0.95,0.8476280631027056,1083,0,A
1,1,0,2.0,0.2957880713938902,1.0,80819.0,1.0,0.95,0.766559075389419,1084,0,A
1,1,1,1.0,0.32570895434128627,2.0,14085.0,4.0,0.95,0.7466524318503986,1085,0,A
1,0,1,0.0,0.4186469607448927,4.0,46743.0,4.0,0.95,0.7504632361937382,1086,0,A
0,1,1,0.0,0.49836423822057496,0.0,87983.0,2.0,0.95,0.7115816314769696,1087,0,B
1,1,1,2.0,0.4761441326118966,4.0,43735.0,1.0,1.0,0.7531704623105664,1089,1,A
1,1,1,0.0,0.500992868266763,3.0,56255.0,2.0,0.95,0.9415211014441089,1090,0,A
0,1,0,1.0,0.5854633957102185,3.0,71841.0,1.0,0.95,0.9513792845215855,1091,0,A
1,1,0,2.0,0.5664733772721853,2.0,74633.0,5.0,0.95,0.8415211014441091,1092,0,A
1,1,1,2.0,0.5707004984214822,3.0,67044.0,4.0,1.0,0.8665590753894191,1093,1,A
1,0,0,1.0,0.7545149014808462,0.0,79592.0,3.0,0.95,0.8166550747586535,1094,0,B
1,1,1,1.0,0.4965942682622364,3.0,99228.0,5.0,0.9289062185084571,0.8242601770970022,1097,0,B
1,1,1,3.0,0.4208217136579896,0.0,12770.0,5.0,1.0,0.9393390427938564,1098,1,A
1,1,1,2.0,0.42579778272433033,4.0,46884.0,1.0,0.8071592283671379,0.5885502981115169,1099,1,A
1,0,1,1.0,0.5501790883739497,4.0,43267.0,2.0,0.95,0.9393390427938564,1100,0,A
1,1,0,1.0,0.384721378663954,3.0,90922.0,5.0,0.8486141181935187,0.6213164809242424,1101,0,A
1,1,1,1.0,0.42880814464982364,0.0,97042.0,4.0,0.8102449223905978,0.6085367129109176,1102,0,A
1,0,1,1.0,0.621786616747815,4.0,32518.0,4.0,0.21641148199573362,0.32250652066879304,1103,0,B
1,1,1,1.0,0.36093935715486075,3.0,54238.0,3.0,1.0,0.902281557163458,1105,1,A
0,1,0,1.0,0.40495819221524215,4.0,17941.0,3.0,0.95,0.852281557163458,1106,0,A
1,1,1,2.0,0.3811682403742619,1.0,88114.0,4.0,0.7909658575139098,0.620244244373448,1107,0,A
0,1,0,1.0,0.34664775923389773,3.0,87450.0,5.0,0.95,0.7574275664689034,1110,0,A
1,1,0,1.0,0.26987137139496375,4.0,61978.0,2.0,0.95,0.8456606737333261,1111,0,A
1,0,0,2.0,0.8136785890382535,3.0,36778.0,5.0,1.0,0.8456606737333261,1112,1,B
1,1,1,3.0,0.4800633038998648,3.0,53044.0,3.0,1.0,0.9893390427938564,1114,1,A
1,1,1,2.0,0.41672623820237825,4.0,36616.0,1.0,1.0,0.767954487119275,1116,1,A
0,1,1,1.0,0.5106684325326073,1.0,66449.0,3.0,0.95,0.9614025296013755,1117,0,A
1,0,1,2.0,0.4026147913028512,4.0,60670.0,1.0,0.95,0.9504632361937382,1118,0,A
1,1,1,3.0,0.3532931246687155,3.0,65918.0,2.0,1.0,0.9557607926224789,1119,1,A
1,1,1,1.0,0.5189101427433057,3.0,34657.0,4.0,0.9163659519506617,0.6257587935157973,1120,1,A
0,1,1,2.0,0.4023768953889068,3.0,89233.0,4.0,0.95,0.9540463902758355,1121,0,A
1,1,0,1.0,0.7629484527703019,4.0,79140.0,4.0,0.8025721871577395,0.5962116472612702,1122,0,B
1,0,1,0.0,0.4647832290348671,2.0,72976.0,5.0,0.95,0.8636669492803464,1123,0,A
1,1,1,1.0,0.5242638164832897,4.0,20955.0,1.0,1.0,0.8425830760700731,1124,1,B
1,1,1,2.0,0.5707059604818544,2.0,95303.0,2.0,0.95,0.8598440004171799,1125,0,A
0,0,1,1.0,0.7643729246734717,2.0,28369.0,4.0,0.95,0.7213327672468361,1127,0,B
1,0,0,0.0,0.644016833019335,1.0,87744.0,3.0,0.95,0.7198136987677788,1128,0,B
1,1,1,3.0,0.42208946370067807,1.0,43471.0,2.0,1.0,0.8598440004171799,1132,1,A
1,0,0,1.0,0.5060379856130859,1.0,89258.0,1.0,0.6759235316344042,0.5634377332236473,1133,0,A
0,0,0,0.0,0.4948826711342699,4.0,72354.0,3.0,0.95,0.8644031548358553,1136,0,A
1,1,0,2.0,0.5983457387646828,4.0,59231.0,3.0,0.95,0.9531704623105663,1137,0,A
0,1,0,1.0,0.41333534669694444,2.0,85897.0,1.0,0.95,0.8415211014441091,1138,0,A
1,1,0,2.0,0.4143048383677429,3.0,93423.0,1.0,0.95,0.7476280631027055,1139,0,A
1,1,0,1.0,0.5807029532548201,3.0,29520.0,5.0,0.18871378226730856,0.2929469019270287,1140,0,B
0,1,1,1.0,0.4334030867136029,4.0,18222.0,3.0,0.8519994179289645,0.6571589007681085,1143,1,A
1,1,0,2.0,0.3830274503719103,4.0,65830.0,1.0,0.95,0.8404399911139484,1144,0,A
1,1,1,3.0,0.5392133163708078,2.0,43563.0,5.0,0.8677716687957685,0.6035754062309807,1147,1,A
1,0,0,1.0,0.3235665872881103,1.0,89926.0,4.0,0.8039094406593769,0.6075521167193986,1148,0,A
1,1,1,3.0,0.4905053021831697,4.0,15806.0,3.0,1.0,0.802281557163458,1149,1,A
1,0,0,2.0,0.36641068162155555,4.0,84157.0,4.0,0.95,0.7531704623105664,1152,0,A
1,0,1,2.0,0.6826143252783096,1.0,73536.0,5.0,0.95,0.7590492868121785,1153,0,A
1,0,0,1.0,0.631877768878174,3.0,27607.0,1.0,0.95,0.7322720606544735,1154,0,B
1,1,0,1.0,0.4438602862936848,3.0,77189.0,3.0,0.95,0.8297184837893458,1155,0,B
1,1,1,2.0,0.40190240136076466,2.0,78928.0,5.0,0.6607458954302432,0.5502983917439586,1156,0,A
1,0,1,1.0,0.8150507043027649,3.0,30541.0,1.0,1.0,0.8382175148131275,1158,1,B
0,0,0,0.0,0.5080140428475961,0.0,57603.0,1.0,0.95,0.8256720069416138,1159,0,B
1,1,0,1.0,0.5232828887739138,0.0,39136.0,4.0,0.95,0.8228143240022585,1160,0,B
1,1,1,2.0,0.3077907425546941,0.0,46774.0,4.0,1.0,0.8686402088686925,1162,1,A
0,1,0,1.0,0.6313982224378316,1.0,18444.0,3.0,0.95,0.7335092178866376,1163,0,B
1,1,0,2.0,0.47239986682527246,0.0,94538.0,5.0,0.95,0.9699885802198158,1164,0,A
1,1,0,2.0,0.37155137273119065,0.0,68996.0,4.0,0.95,0.741521101444109,1165,0,A
1,0,0,2.0,0.4630551465581937,0.0,86037.0,5.0,0.95,0.9513792845215855,1166,0,A
1,1,1,1.0,0.3097205969842559,1.0,83819.0,4.0,0.95,0.9644031548358551,1168,0,A
1,1,1,2.0,0.33487178999193623,2.0,99553.0,1.0,1.0,0.8382175148131275,1169,1,A
1,1,0,0.0,0.34446858739053177,2.0,52417.0,3.0,0.95,0.7504632361937382,1171,0,A
1,1,1,2.0,0.41144002758083276,4.0,16191.0,3.0,1.0,0.915130436467796,1172,1,A
1,1,1,3.0,0.39190314934386816,0.0,50046.0,3.0,1.0,0.995660673733326,1173,1,A
1,1,1,2.0,0.3163754796470375,4.0,80114.0,2.0,0.7628824424840056,0.6021086383374519,1174,0,A
1,1,1,1.0,0.5085468345400347,1.0,38058.0,4.0,0.95,0.7283997493862192,1175,0,B
0,1,1,2.0,0.36770797668610555,4.0,31783.0,2.0,0.894822104160035,0.6200057066374295,1176,1,A
1,1,1,3.0,0.5206050121343296,3.0,51788.0,3.0,1.0,1.0,1177,1,A
1,1,0,1.0,0.4922666289932631,0.0,18645.0,4.0,0.95,0.8079441541679837,1178,0,B
1,1,0,0.0,0.3667325051623005,3.0,59606.0,4.0,0.7383999794398715,0.5769599849459097,1179,0,A
1,1,1,1.0,0.6339482375738607,4.0,68315.0,3.0,0.8272805308637441,0.6172305495349588,1180,0,A
1,1,0,2.0,0.3721292528801231,4.0,88193.0,1.0,0.95,0.8557607926224791,1181,0,A
1,0,0,1.0,0.4646858304513829,4.0,25501.0,2.0,0.95,0.8283997493862193,1182,0,B
1,1,1,2.0,0.5601761540577058,2.0,45742.0,3.0,0.9161853020332891,0.6491946334038432,1183,1,A
1,1,1,0.0,0.4139939937721075,4.0,89863.0,1.0,0.95,0.966559075389419,1184,0,A
1,1,0,1.0,0.5024189405376748,3.0,90210.0,4.0,0.95,0.7693181821839283,1185,0,A
1,1,1,1.0,0.3642150138150916,2.0,62348.0,5.0,0.7666020188317911,0.582055228764423,1186,0,A
1,1,0,0.0,0.47440739901321105,0.0,82274.0,3.0,0.6535636052276396,0.5810576617881078,1187,0,A
1,1,1,3.0,0.42233436213632464,1.0,54518.0,3.0,1.0,0.8151304364677959,1188,1,A
1,1,1,0.0,0.4873434189228203,1.0,17793.0,4.0,0.95,0.7531704623105664,1189,0,A
1,1,1,2.0,0.30524962399241873,4.0,42802.0,3.0,1.0,0.805760792622479,1190,1,A
1,1,1,3.0,0.6420817471728812,4.0,56332.0,4.0,1.0,0.9574275664689034,1191,1,A
1,0,0,1.0,0.4189717285204042,4.0,48326.0,4.0,0.95,0.8060392322691089,1192,0,B
1,0,0,1.0,0.30219018516929536,4.0,16159.0,4.0,0.95,0.7446522466343432,1193,0,A
1,1,1,1.0,0.556345277951824,4.0,42501.0,1.0,1.0,0.7565999671409633,1194,1,A
1,1,0,2.0,0.3888291259131651,3.0,59486.0,3.0,0.21244174617576034,0.3431356786885833,1195,0,A
1,1,1,3.0,0.5204415379662755,4.0,32819.0,1.0,1.0,0.7495329850015803,1197,1,A
